nz,2
ɕw,18
zj,6
zl,4
fd,1
ɡw,6
zɡ,8
xn,1
od͡ʑ,87
ɡp,1
zt,1
ɡt,4
ss,2
lf,5
nf,2
uo,4
oo,13
rx,21
td͡ʑ,13
wu,3
ht͡ɕ,5
pd,1
lŋ,1
hn,1
ŋd͡ʑ,1
m/,1
t/,1
lɕ,9
i,9
a,41
ə,98
è,64
̀o,1
fd͡ʑ,12
o,10
ə,20
kæ,7
æə,38
i,30
sf,72
d͡ʑs,3
d͡ʑt͡ɕ,2
o,33
t,12
df,10
kf,4
əe,30
̀ə,33
að,7
ðə,20
ə,18
i,6
ae,6
̀i,12
sd͡ʑ,5
əæ,20
æi,12
dd͡ʑ,25
f,1
d͡ʑd,2
ðo,9
uæ,5
uð,6
d͡ʑk,7
ue,9
̀a,14
d͡ʑt,6
ið,6
d͡ʑn,5
re,3
oe,6
æu,1
u,5
n,6
u,5
tf,13
̀u,2
oð,11
a,6
ða,3
ə,3
hf,14
bd͡ʑ,2
̀n,2
ði,4
əð,6
ðu,5
zf,5
fe,1
oæ,3
ft͡ɕ,2
l,1
nð,5
d͡ʑ,2
zd,3
i,3
d͡ʑb,1
a,2
ie,1
zd͡ʑ,1
k,1
i,2
d,3
ə,1
ɡɡ,1
js,1
ŋn,1
pɡ,1
pp,20
ŋj,1
lr,2
tw,1
