v,68001
n,94110
a,172410
t͡ɕʲ,16194
lʲ,36373
e,157512
s,75339
o,197271
t,71749
rʲ,24822
i,159340
l,43790
b,23751
ɡ,40831
zʲ,4856
m,41844
u,58518
.,15133
ʒ,15738
ɨ,33893
bʲ,7482
z,24737
vʲ,21133
d,42768
p,40822
,,47334
tʲ,27161
x,18670
и,17983
̆,17983
sʲ,25166
k,41131
:,9169
dʲ,22505
r,46798
ʂ,12057
nʲ,1754
mʲ,15965
j,16734
ɕː,5844
;,7932
kʲ,5117
t͡s,9786
pʲ,4948
–,1890
fʲ,1107
xʲ,1266
f,3082
ʂʲː,1767
?,1757
!,1128
(,2682
),2682
-,649
„,635
",634
ɕːʲ,49
1,2716
4,946
5,710
6,703
3,1087
2,1023
7,854
8,864
9,549
0,721
d͡ʒ,1
