ɑː,225812
b,47199
t̪,57887
d̪,48876
m,64177
ی,143974
◌,45970
̃,45970
x,13750
n,90175
eː,112072
ا,8693
ٓ,8693
s,66349
uː,129258
r,108432
z,11275
ک,113533
p,26069
۔,24346
ʃ,12488
l,41836
ھ,35414
ɡ,24234
ہ,85877
t͡ʃ,10226
ُ,24870
h,8510
q,10246
ي,15386
ٔ,18785
،,14213
:,2234
.,446
d͡ʒ,26207
ɽ,6270
ʈ,7637
ɖ,2672
ِ,4877
f,7369
َ,1698
t,2800
̪,3764
d,984
ّ,957
ɣ,1659
و,3325
؟,1862
ً,158
؛,224
ʔ,3581
(,105
),96
ٰ,879
”,259
;,21
!,233
",17
“,2
​,88
',11
i,18
v,2
e,27
a,34
o,16
c,9
y,5
-,8
g,7
,,10
w,2
ۃ,1
H,2
u,5
M,4
ʒ,7
J,1
k,2
R,1
N,1
?,4
2,13
1,1
8,5
0,17
I,1
T,1
6,1
3,3
7,1
S,1
4,1
ٴ,1
G,1
A,2
O,1
P,2
