b,21039
a,190103
n,79777
_,61331
d,38766
̂,135387
̀,108721
ʔ,133031
u,110738
Ð,9321
̛,117132
́,110598
k,86105
c,53382
o,131861
i,150778
z,31962
̣,56161
ŋ,81026
e,63163
t,52761
.,16997
v,36471
̉,38624
,,38794
l,32889
h,25944
ɲ,25507
x,9560
s,34023
m,43025
̆,4672
;,7391
tʰ,19217
f,9040
ă,18784
:,4870
j,10307
ɔ,26139
ɣ,17589
̃,10525
ẽ,5143
ɛ,8704
w,12484
ũ,1774
ã,8160
p,7493
A,888
-,50908
E,1918
ə,1197
õ,359
O,401
!,1535
?,1592
U,25
y,641
ĩ,269
(,214
),214
I,53
",62
»,6
,3
ï,98
@,3
Y,2
ỹ,21
̥,4
¿,2
M,7
̇,7
©,3
ª,1
3,84
0,59
1,101
2,95
4,101
5,22
6,16
7,16
8,16
9,71
º,2
·,1
,1
¥,1
,1
±,1
§,1
,1
,1
,1
,1
³,1
,1
¡,1
