ɮu,1528
it,713
ik͡x,432
k͡xɔ,228
ǀa,945
b̤u,428
ɛa,451
ar,2756
ǀɔ,308
st,394
at͡ʃ,498
it͡ʃ,667
t͡ʃɛ,360
uv̤,864
ǃʰi,142
t͡ʃɔ,1175
ǁi,274
̤ɛ,204
ɔr,866
rm,83
rʃ,114
aɔ,76
it͡s,94
t͡sɛ,258
ɔp,64
mr,90
rɔ,1629
tz̤,1
ap,339
tr,227
ut͡s,87
rɡ̤,15
rv̤,12
at͡s,279
ɛt͡s,350
ur,396
rp,20
uu,71
up,113
t͡sa,353
ɔu,25
ɛp,159
pɔ,137
ǀʰi,153
ŋ̤ǃ,1109
iŋ̰,44
ŋ̰ǃ,173
ǃ̰,173
̰a,96
ɓr,329
ɛu,18
lk,12
sk,50
ɮw,669
mt͡ʃ,84
ia,64
rd̤,251
t͡sɔ,195
iɔ,86
rl,5
ɛtʲ,283
ʃt,62
rn,81
iɛ,112
lp,1
nm,3
ʃp,5
̤u,379
m̤ɛ,30
ʃk,14
ǃɛ,492
mtʲ,28
ɔɛ,179
mu,475
ɛt͡ʃ,202
ɔkʰ,325
kʰw,514
ǁʰa,181
ǃʰu,322
ǀu,144
ɲw,271
ʃm,63
ǀʰa,113
ɔi,107
ǃʰɛ,160
ɔɮ,152
nw,410
ɮɔ,249
d͡ʒ̤ɔ,68
ɔd͡ʒ̤,43
ix,250
mŋ̤,121
lf,7
pr,442
ɛtʰʲ,24
mt,28
aŋ̤,450
ǁw,64
ld̤,2
ʃw,188
rb̤,20
mx,108
xw,126
ǀʰɔ,58
fɔ,277
ai,141
tʰʲa,83
itʰʲ,100
n,24
ɛɮ,86
t͡ʃw,60
k͡xa,255
ak͡x,205
idʲ,52
dʲɔ,75
d͡ʒ̤w,244
k͡xu,26
it͡ʃʰ,1
t͡ʃʰɔ,1
ux,115
v̤w,7
ǁu,180
ɛx,95
pl,60
im̤,32
ǀʰɛ,53
ɔŋ̤,97
uk͡x,215
ut͡sʰ,2
t͡sʰa,46
rs,45
z̤p,46
dʲɛ,29
ɛd͡ʒ̤,25
md͡ʒ̤,24
m̤i,5
v̤ɔ,61
ax,307
tʰʲi,201
ɛɔ,147
ɡ̤d̤,3
ɔt͡s,88
m̤ɔ,61
ʃb̤,69
xu,305
m̤a,83
xɔ,135
d̤r,40
ŋ̰ǁ,72
ǁ̰,72
̰u,24
uɔ,62
ɡ̤,14
a,12
ɔŋ̰,101
̰w,39
̰ɛ,26
utʰʲ,120
̰i,79
ntʲ,205
ɔtʲ,97
mtʰʲ,26
tʲi,195
ndʲ,78
ɔt͡ʃ,156
aŋ̰,61
ʃv̤,1
uŋ̰,14
ɔ,14
a,11
a,8
dʲi,48
k͡xi,54
au,53
fl,9
sp,9
ǁʰw,23
k͡xw,34
mk͡x,18
ɔk͡x,56
ɛŋ̰,41
it͡sʰ,44
ŋ̰ǀ,69
ǀ̰,69
̰ɔ,50
sm,3
iu,3
t͡sw,18
adʲ,7
d͡ʒ̤u,89
nk͡x,1
ǃʰw,55
n,8
k,4
lt,2
mɣ̤,3
ɣ̤a,4
xɛ,35
ɛi,23
sɡ̤,8
m,1
tʰʲw,4
rt͡s,18
np,2
ɔtʰʲ,17
lɡ̤,4
w,1
i,3
ǀʰw,33
uɲ̤,6
ɲ̤a,9
mɲ̤,3
ɲ̤ɛ,3
ɛ,1
k,1
ɛ,11
s,2
mt͡s,6
ɡ̤l,16
d̤n,1
ʃd̤,20
sr,1
rk,21
nʃ,3
nr,9
rj,1
ʃn,3
ɓl,1
ɛn̤,43
n̤a,38
rt,24
l,2
k,26
in̤,3
an̤,3
tʰ,1
mɮ,24
ɓ,2
km,7
iɣ̤,3
ɣ̤ɔ,2
xi,54
dʲw,5
t͡sp,4
ǁʰu,5
rz̤,14
i,3
w,1
m̤u,5
i,1
tʰʲu,15
tʰʲɛ,4
ɛdʲ,17
n̤u,1
nb̤,1
n̤ɛ,2
tʰj,1
lm,3
rf,2
kv̤,1
n̤i,8
sd̤,1
aɣ̤,2
ɣ̤i,2
z̤r,28
sn,2
ʃl,1
sl,1
ɡ̤v̤,1
ʃɡ̤,1
z̤,1
ǁʰi,4
aɲ̤,4
ɲ̤w,6
u,1
jf,1
dʲu,1
d̤,1
iɲ̤,4
ɛɲ̤,2
mŋ̰,3
udʲ,2
rɓ,1
tʲɔ,5
u,2
ɔ,2
ɲ̤i,1
ɛj̤,1
j̤w,1
pʰl,1
t͡sʰu,1
