ʔms,6
tʔd,30
ɒdʔ,29
ʔjɒ,131
djv,240
dʃ:,7
mɒt͡ʃ,21
ɒt͡ʃj,18
rtv,90
xr،,10
xlɣ,90
tɣl,37
khn,232
nxr,6
bkɒ,38
ɒdk,21
ɣt،,30
bɒx,32
rlv,3
jrɡ,10
«ɡm,5
xlɒ,151
mɒپ,13
nm‌,2
m‌ɒ,50
rm!,8
«d͡ʒm,10
jn!,29
fzj,13
jlt,18
rfʔ,42
fʔt,24
rt.,4
‌hr,47
v‌ɒ,269
d͡ʒlɒ,423
lɒl,402
mhf,45
hfl,30
thd,28
tfr,25
rbt͡ʃ,7
rɒŋ,100
ɒŋj,162
ŋjz,90
th.,17
ʔsj,163
«zb,2
hdr,21
ٓɣl,16
hɒx,31
ٓrm,2
dlɡ,7
lɡʃ,1
ɡʃɒ,95
«dɒ,15
ɒfʔ,35
fʔj,19
ɒbɡ,59
ɡzd,5
td.,32
tzr,131
nd‌,51
d‌ا,47
t͡ʃrb,9
lzɒ,22
hsn,14
snh,76
zvh,21
djr,56
mɣv,1
ɒʔɒ,126
kɒt,157
ɒʔl,197
sfl,20
ɒjɣ,32
rɡz,278
‌dr,27
ɒmɡ,30
mɡɒ,51
jln,1
tbj,23
bjb,37
nvt,18
vtk,10
tkr,24
"پd,1
ɒjx,169
xrm,82
rmŋ,17
mŋɒ,17
ٓnt,40
ntr,99
tmj,65
dhf,2
ɒdd,5
ٓbl,13
jkh,3
ʔfv,35
fvf,9
jj،,73
jʃj,45
vɒt,59
rʃ.,6
kjr,18
bɣh,51
trn,93
xzj,53
zjn,122
fjt,10
mtz,55
tzɒ,95
vxʃ,15
ʃfr,1
fvʔ,1
mrk,13
ʃdt͡ʃ,9
dt͡ʃv,23
zrd,65
zft,3
ɣsl,40
jzk,17
bɡʃ,32
hd؟,27
mzd,73
mvs,963
hms,156
«kj,36
mrʃ,28
ʃjv,6
jvʔ,7
ɣtl,124
rsr,70
vʃb,57
mdd,45
«ʃx,14
fvr,62
(mv,5
rbm,8
‌sb,459
nɒl,55
jtr,30
ʃʔl,59
ʔlh,65
rɣr,57
sj!,2
j!»,20
mɣd,515
ɣds,731
srn,19
ʃhd,22
vzl,10
lmj,41
zdf,8
«hs,8
hjh,29
(hs,4
ɡv،,14
sl.,4
dʃn,35
ʔd͡ʒɒ,15
zhv,36
t.b,9
.bl,4
tv؟,5
v؟»,3
«ʔs,3
sɒ.,2
zdʃ,40
«vv,1
ٓjt,40
mbd,75
bdl,86
sjh,526
lkl,98
ndz,34
dzb,7
mvx,60
«ɒs,19
rm‌,5
vkl,165
zj.,31
tjz,58
(sf,1
«ʃv,3
lmɒ,102
jdŋ,2
zkɒ,19
jkɒ,84
j‌s,427
‌sɒ,340
hln,1
xt‌,6
t‌t,11
ʃɣv,84
ʔtn,22
«fr,14
xɒʃ,2
ʃɒk,6
zʃ،,3
‌zd,34
zɣv,15
hlj,47
ljd,90
mjh,18
tʔf,9
ʔfn,10
j؟z,1
؟zj,10
ɣth,22
ٓbɒ,147
mj؛,1
ndɣ,20
dɣb,5
lbn,125
ʔj،,9
ɒt:,4
zjي,9
rj:,2
kɒb,29
ɒfd͡ʒ,2
krj,151
jls,1
ɒfn,7
ʃɒb,96
ɒbʔ,64
nhʃ,12
hʃv,15
jtɒ,87
rh:,1
ɒf؛,1
tjي,15
sr.,5
»vm,1
«bb,8
vʔl,11
hm‌,23
mʔd͡ʒ,61
ʔd͡ʒz,61
d͡ʒzh,17
ɒʒd,13
ʒdh,21
ndf,22
fsv,21
vdt͡ʃ,19
dt͡ʃn,33
blʔ,112
hrn,22
ɡvʔ,1
ŋj،,6
bɡn,1
ŋrf,42
zsپ,3
vzɣ,13
zɣh,12
bɡɒ,18
rɣv,118
vvz,2
dɣr,17
«vɣ,9
frd,104
dɒ»,2
ɒ»،,1
پʃh,8
jdʃ,19
vɒʔ,36
mɡs,9
ɡsh,8
ٓnn,2
vzz,2
mɣj,24
ɡsj,17
vjr,170
«t͡ʃn,19
jdz,26
dzj,78
sŋs,51
ŋsɒ,52
ʔɒk,12
rvv,6
zŋɒ,2
zxɒ,32
ɒfʃ,53
fʃɒ,35
svz,324
zʃj,5
ddl,4
hj؟,24
tɡr,55
tʃj,121
ٓmj,145
mjx,72
ʃn،,2
xlr,1
nʃ.,5
ʃ.پ,2
mlx,37
lxh,14
ttm,1
tmh,8
ɣj‌,64
ɡrt,6
ɒʔb,20
ɣlz,25
lzm,45
kj‌,4
rپd,10
sɒs,54
ljz,46
nxɒ,24
hɒv,108
jdɡ,46
rv!,2
.»m,2
»mv,1
ɡrn,32
«jk,10
klj,114
zrɣ,2
ndt͡ʃ,25
nsf,126
rtx,4
rپʃ,7
sɡj,1
‌ʔj,53
jb،,21
jks,26
d͡ʒmn,5
bپɒ,40
ʃtʃ,12
zjh,48
xɒm,119
klh,10
پɒt͡ʃ,7
fsh,83
ds،,25
rd؛,52
ɒh.,103
vzx,17
zxm,14
ʃdx,5
jt͡ʃ‌,154
t͡ʃ‌t͡ʃ,34
zvf,16
tʃt,4
mrr,7
mrʔ,6
rʔj,90
jl!,13
sdh,32
dhz,10
rdپ,5
dپj,14
پjɒ,61
xtl,19
ŋjn,61
ɒd͡ʒb,8
jbj,97
rnɒ,185
bd͡ʒh,352
mɒ؛,9
jdx,21
tzk,9
tɒʃ,29
smʃ,35
xʃd,81
fdj,100
ndd͡ʒ,14
bɣv,18
rhb,104
rt͡ʃn,51
jkt,7
ɒɒr,7
d͡ʒdl,56
d͡ʒlv,36
dfm,1
rɒ!,5
ɒ!»,15
ɒd͡ʒŋ,3
nʃɣ,15
dʃr,12
t͡ʃپ،,2
ٓʃf,8
ʃft,18
t͡ʃrx,76
rxh,30
bh،,25
d͡ʒrj,42
blʃ,17
t͡ʃپ.,1
mzf,3
.ɒs,4
tsb,167
tmd͡ʒ,65
md͡ʒj,79
m.x,1
.xd,21
d͡ʒŋj,72
t.n,2
.nɒ,2
t.m,4
.mb,2
ɣrɣ,13
d.m,14
.ms,5
ʒrf,10
fjh,19
tv‌,167
d͡ʒlj,111
h.d,1
.ds,1
dʃk,8
xsm,37
nhd,156
hdm,134
j.ɣ,2
.ɣz,2
nfx,20
fxh,20
mnd͡ʒ,20
d͡ʒmd,4
m.v,12
jrx,46
d.ʃ,6
.ʃm,3
ɒn؟,15
n؟k,1
؟kj,2
ɣdv,143
jt؟,1
njt,67
j.ɒ,2
.lr,1
ɡdɒ,57
ɒs،,17
ɒkt,157
d.t,13
.tɒ,11
vdɣ,12
dms,32
dsj,48
thk,36
vsv,29
dfh,13
ɣs‌,3
s‌k,3
vt͡ʃɒ,12
t͡ʃɒn,20
kɒj,94
vʃr,26
t͡ʃ‌j,12
‌nʃ,32
kfɒ,131
hrr,22
dvt͡ʃ,2
jth,66
dnz,15
ɒŋr,35
«ʃk,1
krɡ,61
jɣ،,6
mdv,23
ʒɒl,3
ʔvm,30
brt͡ʃ,24
rt͡ʃj,49
پjm,106
‌ɡd,2
ʔf،,1
bd͡ʒv,16
t͡ʃ‌k,107
‌ks,113
ɡʃn,5
tʔm,193
ʔmʃ,3
zrf,77
(tɒ,4
jfh,59
zsh,8
dvz,35
tʃn,37
tʃŋ,21
ʃŋj,16
ʃj؟,8
d͡ʒɒپ,2
jbh,29
nh؟,9
jvʃ,306
vʃʔ,255
t͡ʃjr,1
rf،,11
ʃʔ،,11
nhz,29
hzm,29
ljʔ,29
jʔɒ,54
ddk,19
dkɒ,73
kbr,149
jj؟,43
«ɣv,21
mlj,57
ʃvt,6
frt,100
td͡ʒv,29
jsl,12
sbk,17
rɒt͡ʃ,31
ntx,24
txɒ,29
xɒb,132
mrm,26
rmʃ,23
vzb,82
dh:,1
krn,131
vɒx,90
blr,15
zlʃ,6
zlz,65
lzl,65
«پɒ,25
bɡf,8
ɣjv,26
jvr,68
hmt,373
ɒtɣ,22
zʃv,7
tmʔ,25
rz،,7
jzʃ,27
ɒvʃ,23
ɒɣʃ,10
vsd,21
ɒvپ,20
lmt,77
zsŋ,8
nd͡ʒs,253
zپl,2
پlh,14
mkʃ,41
kʃv,81
ʃvf,35
j‌ɣ,17
‌ɣj,7
drf,28
rfʃ,39
fʃj,2
ɒjɡ,21
ʔmd,2
zdd,21
vxr,37
xrd͡ʒ,14
sɣt,9
پɒ.,3
xm،,3
hbʃ,46
ɒsŋ,10
nپv,8
mtʃ,25
d،ɒ,2
،ɒm,1
rxn,26
vnb,15
zɡɒ,30
ɒɡj,14
jɒx,11
zdɡ,2
hb‌,18
b‌x,18
rhk,8
ntj,66
hrd,41
jɒd͡ʒ,39
mnk,53
nkv,27
ʃjz,31
jzɡ,21
h‌z,53
fɣj,140
ɣrz,41
vmɡ,3
ɒsz,2
szɒ,47
mɡv,23
vrي,29
rɣl,21
h.v,3
sɡɒ,24
«xb,1
tʃɒ,12
ʃɒr,139
hj.,22
kn؛,4
bʔt,34
rfd,13
zbj,96
hrf,100
d͡ʒtn,31
jɣɒ,55
rʃx,5
vlʃ,63
mپz,3
پz.,5
tmr,29
ٓmr,82
lfɒ,14
��ɒ,1
hrɣ,17
znb,18
rjd͡ʒ,5
mbn,8
d.d,12
.dr,16
ʔɒs,52
lɡn,18
ɡnh,3
snʔ,80
fɒf,5
fɒ.,7
lɒd͡ʒ,59
d͡ʒvr,72
bz،,3
ʔtr,157
ʔɣj,8
rsʔ,10
jfv,51
fvd,51
bʃ،,11
ɒls,97
tɒd͡ʒ,151
dvh,26
ɡr.,18
rhl,14
ɒzt͡ʃ,19
zt͡ʃr,6
rxk,9
xkɒ,9
پhn,63
ʃjh,39
zt͡ʃv,3
shn,141
‌rj,47
jzn,65
ɣdɒ,100
ɣɒʔ,6
ɒʔd,19
ɡlj,6
xh‌,28
rt͡ʃr,4
ls.,6
tɒپ,25
sɒd͡ʒ,22
tjb,29
ɡjh,7
tɡj,63
tkm,15
kmh,51
ɡrپ,6
ɒbپ,12
ʃʃj,11
ٓn.,58
xrʃ,8
vsl,46
rb.,2
vپʃ,12
hd͡ʒɒ,31
zlɒ,31
ds‌,17
‌ɒl,116
vtx,7
drɣ,34
rɣd,9
zbs,8
z.v,2
ztl,8
mrb,56
dj‌,31
t͡ʃŋɒ,10
ŋɒl,10
vmd͡ʒ,3
md͡ʒm,27
d͡ʒmr,27
mrh,201
ʃbk,29
bkh,22
md͡ʒv,16
d͡ʒvf,2
rf.,5
znɣ,10
rb،,7
zh،,8
hn،,35
jxh,25
khɒ,108
ʔzt,24
trz,3
vʔm,29
mzv,15
tfʃ,2
bپj,16
ɒrt͡ʃ,17
nɣʃ,28
ɣɒʃ,31
znd͡ʒ,50
پjt͡ʃ,41
jt͡ʃj,33
vd͡ʒb,56
d͡ʒb.,1
vrs,35
lhr,2
jʃm,21
d͡ʒmʃ,1
rd͡ʒd,11
dbt,10
dbd͡ʒ,9
zrh,54
mz،,2
vzŋ,4
ŋvl,7
vlh,56
tnk,10
ɒrl,3
bbɒ,11
nt.,5
txs,42
vtɣ,8
zkm,3
d،v,15
jtʃ,31
vrɣ,25
ɣn.,2
dnr,7
fsr,13
brʔ,30
ɒtx,6
srɡ,40
hʃɒ,41
‌پv,54
d͡ʒɡr,14
ʃbv,101
bv،,4
dnb,14
nbh,73
ɣnj,128
fjʔ,17
پzk,1
dvb,15
bvv,3
ٔmj,38
thʃ,17
ɒd͡ʒʃ,13
fʃ،,1
ʃdɡ,115
rks,117
‌ʃm,49
«hv,5
dns,65
t͡ʃkj,6
ɣsb,28
ɒlz,18
lzr,3
ljx,4
sdm,27
vrr,11
tɒɣ,76
dmɣ,16
jbʃ,12
ld،,2
«ʔt,3
zfɒ,2
ɣnh,1
mkj,26
ds.,6
bkv,15
d.h,16
.hr,9
slي,32
hnr,4
trʔ,14
ʔɒt,33
ʃtɣ,4
ɒmk,32
dt،,7
ɣlm,11
lʔb,6
kh‌,28
dnk,6
rd͡ʒv,73
d͡ʒvʔ,40
nɣv,28
xrv,71
«sd,6
mɣn,57
j‌l,29
‌lɡ,3
lɡɒ,8
ɡɒm,8
dvا,7
ٓh،,2
dft,10
»vx,1
zjv,27
nnh,20
mɒɣ,60
lhz,160
tvا,13
«xj,2
ɒʔ»,1
‌dj,25
jj:,8
br.,20
fjz,91
mɒ؟,7
ئv,25
ٔvf,7
rʃk,4
m.پ,3
ɣfɒ,4
vsx,23
ʃvv,2
rxʃ,80
fɒ،,8
‌sz,10
d͡ʒjb,74
vln,21
lnɒ,33
bhh,10
jrt͡ʃ,1
ɒvt͡ʃ,11
dɡn,4
thv,19
hdk,26
vbz,8
nnv,23
t͡ʃhr,33
mjf,10
vsŋ,24
ɣjb,24
‌rʃ,2
zk،,4
ndا,44
tr.,15
ʔlm,103
vns,42
vkt,12
vmx,9
tbr,62
fj،,2
ɒʔ؛,1
vپv,7
xz.,1
nbʃ,33
lɒپ,3
xh،,1
ɡlɡ,8
rfh,39
dʃ،,4
tnʃ,14
vfʃ,1
sfʃ,6
ɒxɒ,165
vʔ،,4
hn.,5
zk.,1
jh.,23
tŋh,3
lɒ.,6
d͡ʒms,1
bt.,8
dzn,6
ɡjʃ,1
ɒd͡ʒ،,6
zsn,1
mt.,20
rmʔ,7
vhd͡ʒ,5
dkv,8
rnm,177
nrb,3
bt͡ʃj,11
bzb,1
zbd͡ʒ,1
bvb,84
vbd͡ʒ,13
jt͡ʃd,1
fzl,23
ɣnʃ,6
ɣjh,195
ɣn،,12
hdا,26
zhd,11
zmd,6
lɣv,11
ʃɒs,5
hjɡ,5
ʔsʔ,1
sʔs,1
ɡrk,19
hɒʔ,8
rzd,58
dbk,7
srɣ,3
d͡ʒs،,5
ɣfl,16
flt,20
vɣd,19
rkd,10
ɣsɒ,86
zɒf,11
ɡmʃ,6
mʃd,7
tʃd,5
ʃdɒ,23
dj:,1
‌xm,3
hnj,72
«ɣr,6
ʃk،,2
‌tf,2
fɒv,6
tʃk,25
krb,10
rbɡ,6
kr،,8
‌پɒ,9
rsl,19
ɒvv,15
stʔ,30
dd͡ʒn,5
j،k,1
،kh,4
nɒ.,3
vsb,6
mlb,65
lbs,65
dtx,2
vdz,20
mzn,7
dmb,8
skr,25
mnv,57
mjz,85
«hd,3
tɒɡ,3
ɒɡn,6
؟»t͡ʃ,1
»t͡ʃv,2
nʃx,11
vvn,2
xrɡ,4
xvk,4
d͡ʒs‌,8
hr.,15
krk,34
d͡ʒɣd,2
rxm,2
xm.,2
lɣl,8
ɣlɣ,15
klŋ,1
ʃbپ,2
پrh,42
d͡ʒsn,1
rkf,4
پɒm,4
vrl,1
t͡ʃlپ,2
lپɒ,2
ndt,66
vtʃ,17
rzr,13
t͡ʃrm,19
ɒl؛,1
d͡ʒɒɣ,3
tdt,1
zbʃ,8
tth,50
thr,41
zdk,8
zt͡ʃʃ,5
r.v,2
rپv,13
ٓmɒ,37
ɡvd,15
rtʃ,16
vhk,14
hdz,10
vʃf,2
zپv,2
rlk,1
vkm,15
sʔf,14
ʔfh,18
nd͡ʒv,14
dlk,2
bhɣ,2
ɣrʔ,98
slʔ,1
zsr,17
rkl,16
xj،,2
vnd͡ʒ,15
dnd͡ʒ,9
d͡ʒs.,1
پnb,5
پvd,10
rrx,5
mfs,11
fsd,7
‌t͡ʃn,33
.»ɒ,8
»ɒj,6
vs:,1
vzt,13
ztt,1
nd͡ʒʃ,26
d͡ʒʃk,26
fɒb,3
ٓbr,2
ʔʃr,72
ld.,4
jdt,28
dtt,4
vbɣ,11
rʃs,1
dvf,5
vbʃ,12
ɣ.v,1
zhʃ,4
ɒkf,1
dtm,37
dbm,2
hmb,14
mʔm,48
ʔmm,1
ʔzɒ,58
dʔm,7
sɒt,139
bzz,1
zzn,10
zkf,2
dkf,4
bʔm,48
bzd,6
zɣr,8
(bh,8
fd͡ʒv,14
jvj,18
zzr,3
vlk,20
hdn,49
«tm,42
zmɣ,7
mt͡ʃj,6
lɣz,118
ɣzʃ,64
n‌t͡ʃ,2
ɒr؛,6
dvɣ,90
ʃd؛,32
ʃɡv,1
d͡ʒrv,52
hʃɡ,6
ʃɡj,6
d͡ʒnh,16
rsʃ,6
rs.,17
dbx,12
vrk,30
kʃ.,7
.mr,5
rdɡ,117
vtʔ,16
ŋʃɒ,5
zmk,10
ɡvʒ,1
vʒپ,1
ʒپʃ,1
d͡ʒrb,23
ʔjv,7
dɒh,21
jɒɡ,10
ɒɣs,90
vft,39
fsɒ,42
«ʃʃ,2
lʔs,1
vzپ,4
zپɒ,10
zʃɣ,1
‌d͡ʒn,5
bt،,17
rvk,55
d͡ʒʃn,4
ɒɒʔ,19
پrb,3
پz؛,1
dvʔ,8
vʔʃ,4
ʃʃ،,5
kfr,54
ʃlv,25
tn.,7
ɡj،,5
tn،,5
n‌k,29
پɒz,6
ɒmt͡ʃ,1
ɒn؛,14
fkɒ,50
kɒk,33
nfk,32
nks,20
rnt,10
rdx,81
j.z,3
ɒm‌,27
msv,15
vkh,20
ɒɒh,28
fxr,129
ntɒ,59
tmt,10
ɣɒv,72
rɡn,12
jʔj,18
mxs,3
zپn,2
zʃs,4
ɣvh,8
txf,1
fjf,4
«lj,16
ɣfj,1
hdپ,6
dپn,4
fhs,50
ljs,117
ٔvr,5
mjي,18
jʃd,19
ntn,36
nɒي,43
ɣr.,5
sf:,1
ljي,9
dhs,20
d͡ʒdʔ,47
xjʔ,5
jʔz,29
ʔzr,109
fd͡ʒʔ,5
d͡ʒʔj,5
ʔjي,13
ʔkr,6
jrʔ,6
vt‌,17
t‌ʃ,16
sm‌,12
m‌h,76
dʔl,4
ʃʔɒ,7
ʔɒي,5
fvd͡ʒ,57
ɒvk,7
btz,2
tzb,2
vfv,8
rپh,2
ksd,8
ٔrb,1
ʔjj,62
ʔj.,5
td͡ʒj,3
mʔd,34
ŋhb,2
rjي,13
vvd,2
ʃms,33
ms،,2
bɡs,11
bʃɣ,4
ʃɣɒ,48
ʃɣh,9
rt͡ʃv,2
vt͡ʃŋ,2
bʃ.,1
ɒپn,9
mdx,47
dxl,45
vhz,17
d،b,4
،br,1
ɒɒx,14
fʔl,8
rdz,14
dlʔ,2
ntf,8
tfx,4
vʃk,15
ɒhŋ,6
پɒb,5
jsʃ,4
ɡjs,4
ɒɡh,34
(ɒz,4
nv),1
ɣtx,1
mxl,29
zbx,4
ɒvd͡ʒ,14
znr,6
d͡ʒm،,3
sj.,18
ds؛,1
vf،,3
ɒtt,38
rnk,11
vzt͡ʃ,4
zt͡ʃh,5
ɒbd͡ʒ,21
mmn,5
nvʔ,72
ɒʔɣ,10
rsf,11
nʃk,2
‌kv,11
.bh,12
ٓhŋ,15
jzا,4
tlh,102
ʔdj,13
btb,16
tbn,27
mbɣ,6
jt‌,15
t‌k,1
bdɡ,7
tbʔ,7
bʔj,25
ʃhv,58
hvt,18
t‌پ,13
xrb,6
mɣl,40
ɣl.,1
ٓsj,33
bdb,6
bxt,4
«hf,8
ʃt!,4
dxj,6
mnʔ,31
mɒ!,28
ʃkh,45
xɒj,70
hzj,26
bʃj,19
ztk,3
ٓʃk,33
«vɒ,14
ɒj‌,2
ʃmv,8
ʃɒf,136
jfn,14
fnh,21
jd͡ʒɒ,79
d͡ʒɒl,93
sf.,3
fv.,1
mjk,58
kɒي,17
nhb,1
hbj,20
vfs,8
ɒvي,54
kj.,5
vj‌,23
jf،,5
jl‌,2
l‌ɒ,23
bd؟,7
ɣlʔ,84
lʔh,87
hɒ؟,1
ɣr؟,1
‌dl,12
tlm,12
svʔ,8
lfv,14
ɣdb,1
‌mr,5
jɣm,13
«sr,5
jfj,25
dʔz,14
ɒپʃ,2
zmt,64
ʔdd,42
vz.,19
lft,19
bdd,2
h‌m,5
‌mn,4
nds,42
ʃd!,18
d.ا,21
.آ,27
zrk,14
sls,21
hh‌,8
jzʔ,5
zʔm,2
hvx,1
kh:,9
jsj,973
.mn,4
(ks,1
ʔjt,53
zj؟,12
hdd͡ʒ,10
dd͡ʒɒ,13
md!,2
vd͡ʒl,17
bbl,5
lʔd,14
ʔd.,8
«md͡ʒ,2
nhv,21
vvb,3
dt͡ʃh,9
bɒ،,12
js.,14
m!h,1
!hr,1
xʃʃ,20
zɣd,6
hj؛,3
dsn,3
ʃrb,36
jʃɡ,3
ʃɡɒ,3
tnz,7
lvs,41
fɒɡ,1
mɣt,62
n‌d͡ʒ,9
dmx,6
zt͡ʃɒ,2
ɒh‌,4
ŋzʃ,5
bs.,8
r�h,1
sxj,26
xjf,1
«ɡn,13
d͡ʒŋh,19
dxɒ,85
tkj,24
kjh,43
«t͡ʃɒ,1
nd͡ʒb,9
vld͡ʒ,2
ld͡ʒɒ,109
km،,5
nhl,9
fsd͡ʒ,9
sd͡ʒh,9
hʃb,50
ٓb!,2
kmv,9
djb,82
nvf,8
ʔvd͡ʒ,27
ʔrb,64
‌lj,1
«bl,21
dtd͡ʒ,1
t͡ʃsb,37
ddh,7
thz,80
ɡv»,1
v».,2
svt,6
ɒɒɣ,9
vm؛,1
tlj,34
srs,9
zdɣ,9
d͡ʒɒ(,1
ɒ(x,1
(xd,10
dtɣ,6
ɣtʃ,23
ŋjx,67
fɣv,31
ʃrf,24
«vh,3
ɒvɡ,40
vɡʃ,4
ٓb.,6
zdl,2
nrx,1
kn!,20
dɣv,12
zʃd,10
hds,34
(ɒh,1
ʃd͡ʒɒ,105
d͡ʒɒʔ,110
«ʔm,2
ٓʃj,24
(ʃd,1
ɒj!,12
ɣbh,2
kmʃ,8
kzb,20
«md,2
ɣlv,60
lvb,100
ɣʔh,15
zvb,12
rʔr,6
rbʃ,25
zhn,13
kjɒ,38
lv،,1
lvي,4
lv:,1
ɒb:,1
h‌ʃ,5
d͡ʒjɒ,11
jlي,1
fvي,1
rdɣ,1
jhl,3
sj:,1
lhf,2
hfɒ,4
fɒd,15
hd͡ʒl,10
d͡ʒlh,12
hvf,2
lʔ:,1
mnي,1
nئ,20
jʔي,1
ʔئ,4
khz,1
nʃ:,2
ʃrʔ,4
«ml,25
ʃr،,1
‌ʃb,3
zʔz,3
vɡz,5
ɡrr,8
jb.,14
vt͡ʃ.,5
rbd͡ʒ,3
jfʃ,12
zlb,6
txb,3
ɒɣm,3
mfɣ,13
ɣvd,24
xlx,3
lxɒ,3
msn,24
snv,33
njʔ,22
t͡ʃkd,15
vʔt,7
zjz,44
jd͡ʒb,2
d͡ʒbh,4
hh.,1
bmh,5
ٔjr,25
hvv,4
vvt,3
dnv,11
dsf,3
rsk,9
rdf,3
lvʃ,2
hsj,52
ɣhj,7
mɣh,12
tɣh,3
ld͡ʒd,3
d͡ʒdd͡ʒ,4
rʔb,2
rʔs,3
sjv,10
hlm,13
slm,24
rth,39
dks,6
tjɣ,13
dʃ.,5
ʔɣr,35
smv,188
bj.,9
sdd,10
ɒʃf,19
knr,6
nrt,3
jd͡ʒl,1
frn,22
ɒk.,7
xjh,4
dhي,4
hئ,6
mld͡ʒ,61
vrd͡ʒ,10
btپ,1
tپd,2
mls,20
lsɣ,19
mvh,15
zhb,2
ɒɣl,37
«sx,7
dhh,3
tʃm,3
btɡ,3
mxb,37
«hj,16
ɡzn,7
zxʃ,2
tdd,2
dʔs,2
bɣd,10
svk,8
mrn,5
(آ,4
zmz,9
ndl,11
dlr,5
h‌ا,3
zʔr,5
ɒmm,11
rzb,11
d͡ʒvb,12
‌hs,42
snj,7
slx,5
jɒا,4
ɒd؛,11
dd͡ʒʃ,3
d͡ʒʃv,13
ʔkj,5
zd͡ʒl,8
d͡ʒbr,24
‌sv,59
dɒt͡ʃ,8
ɒt͡ʃʃ,5
ɒtd͡ʒ,4
td͡ʒr,20
d͡ʒvl,10
sjي,2
ٔvn,6
nbs,7
(mn,9
jd),16
t͡ʃkɒ,17
«ɣt,2
hsm,1
njf,24
rŋz,11
ŋzj,11
ltr,10
rnn,4
dnx,26
dhl,11
dlt,55
hvs,16
vtl,27
dmɡ,7
vnɣ,9
vfn,1
xrt,12
vɒŋ,48
mkt,231
ktv,230
zɒd͡ʒ,3
nɒʃ,17
hjd͡ʒ,51
hdt,62
snt,13
dd͡ʒv,7
vd),21
d).,32
rb‌,9
b‌ɒ,9
t.پ,17
.پd,1
vt͡ʃɡ,5
msd,15
tsx,25
kt،,2
d͡ʒrz,5
d͡ʒld͡ʒ,47
bz.,1
ٓrz,44
rzv,50
vr؛,5
ٓhv,18
mʃn,2
fjɣ,46
xfɒ,17
blj,94
kvɒ,11
stf,8
shj,198
rbk,7
jmʃ,4
nt͡ʃs,1
.hŋ,2
bzk,1
dʃt,4
ٓn؛,5
vd͡ʒɣ,1
ɒz؛,1
ئt,9
ɒs؛,2
vlɣ,1
lnk,3
ɒ.v,4
rtl,12
lbk,5
mnf,35
ٓzr,3
ʔdv,25
skj,96
zɡl,3
tvɡ,11
dnt,20
zxr,6
dl،,15
mrɡ,21
rŋr,23
nsx,2
sxh,2
�jʃ,1
knb,1
svŋ,7
vŋr,9
mbʔ,7
d͡ʒsɒ,11
rnf,10
.»h,2
»hŋ,1
d͡ʒŋl,66
hlk,17
nxj,9
kɒz,28
mʔs,59
ddv,11
jzɣ,4
d͡ʒzj,52
j؟v,1
sŋr,18
xjʃ,37
vʃx,2
ʃxm,6
ɒxn,13
mfr,18
mjɡ,13
jɡs,13
ɡsɒ,15
stl,2
tlz,15
j،b,1
،bd,1
ɒɒl,7
ɒsʃ,9
ɒnپ,1
xmh,16
vbt͡ʃ,5
tlt,1
mپv,8
.hj,1
htl,3
jxj,11
پlj,30
msپ,5
d͡ʒfɒ,44
dnɣ,18
zɒŋ,1
r.t͡ʃ,1
.t͡ʃv,6
ʃtz,10
rvŋ,2
vŋj,2
ʃdd,3
rmɡ,3
mlz,18
ʃdا,2
kfʃ,15
t͡ʃk،,4
vʔz,118
ztm,12
h،.,1
،.»,1
j.v,4
ٓr.,1
dmk,12
r‌z,11
rپn,3
!»«,1
»«m,1
ɒɒs,75
kth,6
rk،,4
lth,18
mvm,22
jrɣ,19
t‌d,35
«tx,1
dkj,43
bdا,1
ʃɡf,1
zʔb,2
vtŋ,4
zkj,9
mn.,39
hdt͡ʃ,1
dt͡ʃs,2
rʔk,5
ʔks,10
ɡrʃ,11
jdf,14
fʃh,19
krt,10
hnz,4
fsn,8
dɒf,31
ɒsd͡ʒ,2
ɣjz,15
t.t͡ʃ,5
.t͡ʃj,1
vʔɒ,21
zɡʃ,126
xvl,21
vʔb,6
ŋjh,23
ɣtr,10
hmɣ,127
lɡd,3
t͡ʃɒɣ,1
ɒhɣ,16
tjl,46
tl،,3
n‌t,1
h‌v,3
‌vr,16
slʃ,5
tb،,2
dhʃ,26
dds,5
tdb,42
ʒdr,2
rxz,4
ɣzd,9
‌ʃt,16
ʔtm,66
bvk,95
xʃɒ,13
dپɒ,23
«hb,1
znf,6
vxz,7
hfv,16
fvz,15
‌d͡ʒh,11
d͡ʒhd,9
zrz,2
lvɡ,2
«ɒʃ,2
d.x,22
.xv,6
tv!,9
vd͡ʒn,2
nxl,21
xls,3
fʔv,1
d͡ʒɒk,5
ɒɡd,3
tjk,4
m.t,2
t͡ʃxm,2
xmɒ,10
zʔɒ,7
dfs,4
ɒ؟»,7
؟»s,1
»sr,1
«nʔ,3
zt͡ʃn,2
nzn,3
(kɒ,2
)kr,1
mɒz,31
ʔxɒ,6
zbd,29
ٓvn,10
km‌,5
ʃjb,19
ٓh‌,32
vʔx,1
mʔ‌,1
ʔ‌v,1
ʔxv,5
zɡz,4
«mz,4
zʃh,25
kt‌,4
nt‌,1
d͡ʒbʔ,102
jlt͡ʃ,15
lt͡ʃj,14
t͡ʃjɒ,24
پjn,5
kfh,8
ŋhd,3
rrk,2
rʃl,848
frا,4
ٓm،,1
lɒx,62
ʔd͡ʒl,18
rd͡ʒl,17
rʔz,14
zjɣ,16
