lj,5012
ms,5211
tv,9879
xf,161
ɡv,3889
dx,1082
bn,5690
vv,95
ɒɒ,620
zɡ,225
"n,7
ɒ",1
پd,1573
xd͡ʒ,194
d͡ʒl,985
ʃj,3202
hɣ,323
jɣ,833
ɣt,1583
d؟,1205
؟»,795
mx,534
lm,1034
mk,1355
bm,412
bl,3002
‌d,1742
rr,307
t͡ʃʃ,618
t͡ʃv,3373
dl,1649
lپ,50
پz,151
jz,3694
ٓŋ,927
vf,744
fh,682
ɡh,68
xr,1411
hz,2277
zv,1785
«k,141
hs,2893
j؟,461
«t͡ʃ,244
ٓɡ,50
ɣn,436
«m,452
ɣv,3822
nk,3877
jʔ,2963
ml,2785
lʔ,731
ʔv,1152
j!,80
km,1276
ʔm,1719
vʔ,843
vt,2636
jt,2133
‌ɡ,2197
m؛,72
پɒ,4416
sx,1458
xn,1070
vd͡ʒ,751
xs,868
dt,1065
d͡ʒʔ,132
پv,705
ds,2925
.پ,82
sk,650
ٓt,571
tʃ,1081
dʃ,3921
ɣɒ,2559
ɒي,4370
ئ,4111
ٔn,46
jɡ,1466
ɡl,319
bʔ,1727
ɣʔ,512
fk,369
t͡ʃr,613
mɣ,1517
ɣb,1528
ɡn,1177
j.,1156
kʃ,1543
t؟,509
mɡ,339
m؟,352
db,799
d!,344
tt,174
«ʔ,24
ʔɣ,970
rd͡ʒ,486
‌ʃ,1106
«پ,146
ʃh,2227
ʔj,2203
ٔj,3488
l،,405
k،,70
zl,855
xj,1158
hb,678
ٓl,111
ٓh,272
ɡj,944
d͡ʒr,606
ht,1863
d͡ʒv,1312
ʃ.,135
»v,45
vɣ,1832
m»,8
zا,200
sd,1510
s،,148
vپ,313
ʃ،,327
hl,1631
ll,62
lي,247
ʃs,545
x،,10
‌r,652
kd,488
ٔm,99
‌ا,847
d͡ʒb,388
f،,55
پʃ,257
sf,1046
tf,656
ʔs,553
d:,1831
s.,72
z،,205
hd͡ʒ,258
jb,1354
dz,214
ʔ.,33
bɡ,1473
tb,770
bɣ,473
fv,421
z.,194
d͡ʒs,575
ʔh,902
v.,225
zd͡ʒ,74
d͡ʒf,71
ٓz,242
ɣh,751
zx,242
»پ,41
rt͡ʃ,269
«t,209
ɒپ,337
v،,242
‌b,1441
zb,1833
fd,168
xl,905
ln,625
lb,1310
vk,848
hh,624
zپ,64
kl,1703
‌j,92
ɣz,656
kb,315
kf,295
rŋ,129
ɣf,167
ŋʃ,84
ŋr,352
mz,937
ʔn,1042
.m,23
rʔ,882
tʔ,1407
jx,833
jf,536
ɡs,110
ŋj,576
xb,455
vɡ,330
m!,96
sʔ,156
s:,6
r:,16
n:,73
‌h,1392
m:,161
ʃ:,12
tk,529
h:,17
r.,481
sn,684
lv,1367
ls,710
vي,436
.ɒ,74
lɣ,634
vt͡ʃ,779
bپ,231
ٓd͡ʒ,7
‌d͡ʒ,346
ɡt͡ʃ,5
t͡ʃ.,7
d͡ʒ،,21
ʃx,503
rپ,336
t͡ʃj,1069
"ɒ,35
.",94
md͡ʒ,398
j:,29
v!,41
!»,216
»ا,5
t͡ʃپ,84
bŋ,31
rl,31
dʔ,588
ʔ،,98
mي,524
d͡ʒŋ,626
ʔʃ,146
ʃf,323
d͡ʒ.,12
t͡ʃɒ,176
ɒŋ,437
ʃɣ,372
ɣ،,83
«d,203
"m,13
m",1
".,2
tا,7
sپ,327
«ɡ,40
ɣm,129
«j,107
ɒt͡ʃ,136
‌پ,208
df,312
،v,25
ٓɣ,465
tz,303
rي,588
j»,7
bي,303
ٔr,42
«v,202
lɡ,71
n‌,222
«s,75
lx,139
»،,14
bd͡ʒ,637
fʔ,187
tɡ,311
پx,30
ɡ،,16
fd͡ʒ,47
‌n,851
«d͡ʒ,30
mŋ,19
v‌,286
ɒʒ,37
ʒɡ,31
dŋ,18
t͡ʃk,201
ŋf,64
"،,6
؟",23
ŋz,86
ɡm,236
fn,463
،z,6
zs,112
پh,150
kz,31
«l,40
k.,38
«ʃ,119
t؛,99
n!,111
k؟,1
‌t,231
xh,272
ʔk,64
ʔf,132
jd͡ʒ,110
zz,72
"k,7
bf,185
"s,1
"b,17
ʃ»,1
‌s,1026
zŋ,21
ŋv,114
"z,3
"ʃ,4
"j,2
zɣ,253
"d͡ʒ,1
"t,5
"d,3
sd͡ʒ,123
z‌,57
ɣʃ,66
td͡ʒ,201
x‌,6
‌f,309
(j,5
h؟,27
t!,92
d؛,340
ɡt,65
mt͡ʃ,366
s‌,60
n؟,21
t͡ʃɡ,277
zf,42
dپ,73
lr,96
h!,74
(d,10
r),18
ŋh,201
ɣ.,18
bt͡ʃ,101
mf,123
hɡ,36
ٓ،,1
nŋ,14
ɣ‌,17
‌z,217
f‌,5
b!,11
ss,56
b.,68
ɒ»,5
d»,16
.b,43
(m,37
t͡ʃ،,7
v:,159
«ɣ,49
fʃ,171
jي,114
l»,5
lŋ,61
ɒء,32
ٓx,177
t»,10
‌ʔ,93
»ɡ,5
tŋ,197
n»,1
l:,17
z:,3
ٔl,59
tي,155
ٔh,6
پl,117
nپ,27
m‌,175
j؛,26
.l,30
پʒ,29
ʒm,29
dd͡ʒ,54
‌ŋ,20
tپ,11
"ا,9
"»,6
ʔd͡ʒ,282
"v,2
"h,8
.z,40
(n,40
ɒ),25
)z,1
ɒ:,9
b:,4
sي,170
ʃl,933
"ɡ,1
"ɣ,4
d‌,86
lz,173
"پ,2
dt͡ʃ,79
(h,14
v؟,7
ɡŋ,30
(s,12
؟z,10
f؛,2
ʒd,23
ŋs,52
»m,3
sɡ,42
t͡ʃ‌,154
l!,16
ɒ؛,25
fm,9
ɒ!,74
پ،,2
پ.,1
.x,29
.n,8
ʒr,10
.d,22
.ɣ,7
fx,153
.ʃ,8
؟k,2
ɡd,63
.t,21
ʒɒ,3
(t,6
ʃŋ,24
‌ɣ,17
،ɒ,3
b‌,41
sz,47
n؛,27
mپ,18
��,1
�ɒ,3
zt͡ʃ,28
xk,9
t͡ʃŋ,19
f.,20
d͡ʒɡ,45
d͡ʒʃ,65
.h,21
‌l,29
ʔ»,1
ɒ؟,24
ٔv,25
ʔ؛,3
t͡ʃd,1
،k,4
»t͡ʃ,2
d͡ʒɣ,2
t͡ʃl,4
l؛,4
»ɒ,12
(b,33
r؛,17
ʃɡ,14
sʃ,25
vʒ,1
ʒپ,1
z؛,3
f:,1
،b,6
(ɒ,31
v),4
s؛,5
l‌,38
r؟,13
.ا,27
(k,14
!h,1
r�,2
�h,1
t͡ʃs,41
v»,3
».,10
ɒ(,4
(x,26
ʃd͡ʒ,106
(ʃ,9
).,48
ʔ:,4
nي,490
ʔي,95
hي,95
(ا,4
(v,39
d),110
ٔt,10
�j,5
vŋ,17
»h,2
ŋl,73
؟v,5
.t͡ʃ,15
،.,1
»«,1
‌v,27
t͡ʃx,2
»s,3
)k,2
ʔx,11
ʔ‌,3
lt͡ʃ,15
fي,16
ɡ.,4
n�,2
ɒ‌,102
(ɡ,6
):,22
kt͡ʃ,17
ŋ،,14
zي,198
ٔb,25
jŋ,9
»؟,2
ʃ!,16
s!,12
؛v,4
k»,1
ɣt͡ʃ,5
h؛,18
ŋd,5
v؛,4
l؟,2
ŋ‌,6
؟ا,1
k‌,12
hx,3
k!,2
»ʃ,1
ʃ‌,5
ɣ؛,1
mʒ,17
،d͡ʒ,1
.d͡ʒ,7
�v,2
xɡ,15
(z,20
nl,4
r(,7
(f,11
d(,7
)،,17
b؟,6
ٔ�,1
�l,1
!پ,3
:«,26
(پ,10
z؟,5
؟پ,5
r!,15
vء,2
ء،,1
d�,1
�d,1
ŋ.,5
ʃe,52
eي,310
يs,186
ɒæ,305
æn,102
ɣe,8
يn,397
læ,87
æl,205
ٔe,6
يl,357
يɒ,670
ræ,98
æd,110
xæ,7
nُ,25
ُv,541
mæ,221
æt,94
tُ,33
æh,316
æm,147
æk,42
fæ,68
æs,82
d͡ʒُ,8
ær,269
ʃæ,121
يr,292
æʃ,67
kæ,47
يf,45
ُd͡ʒ,2
d͡ʒæ,50
le,71
يʃ,372
tæ,49
يm,233
dُ,62
ne,37
me,37
es,6
fُ,11
sæ,71
æb,121
ho,3
ow,9
wي,3
æʔ,127
dæ,41
em,54
lُ,37
dي,137
ʔæ,182
næ,82
æɒ,7
æf,34
يd,294
ُx,1
he,29
et,9
tّ,21
يb,50
bُ,33
mُ,71
ʃي,81
ي،,50
ev,3
vّ,2
ّي,41
ʔe,39
er,13
ɣي,43
se,26
hæ,157
ʃُ,57
ُّ,48
ّv,58
ʔُ,90
hُ,135
bæ,99
يk,66
kي,38
æd͡ʒ,12
يɣ,21
æz,63
zæ,67
ɒُ,49
de,25
eɣ,10
ɒe,30
يv,118
يʔ,161
پي,31
ٔي,339
eb,28
eʃ,16
sّ,19
ّɒ,34
يt,115
ed,12
ɣæ,58
ُt,9
ze,24
يي,167
sُ,24
:ɒ,1
ɣُ,22
te,31
mّ,32
ّæ,57
ez,6
zّ,30
æي,44
يh,224
be,46
el,42
en,6
eh,3
ُr,42
ُs,1
ʔo,4
we,2
ɒو,34
ؤ,100
re,62
do,2
om,3
fe,7
rو,64
kُ,18
ُʃ,6
ɡي,7
t͡ʃي,13
يz,77
xي,35
rُ,66
ي.,42
يا,12
dّ,7
zُ,5
d͡ʒe,31
wُ,1
æɣ,32
æx,45
يɡ,11
ɒة,2
fّ,10
ّo,3
d͡ʒي,19
ɒo,1
ol,1
يd͡ʒ,1
ُd,2
d͡ʒّ,2
ُl,17
bّ,6
nّ,35
lّ,9
ُn,17
ʃّ,2
ʃا,2
أ,13
ٔæ,2
nا,1
ُb,8
ɒّ,8
ّm,11
xe,24
hا,1
æا,2
ٓي,23
xُ,8
ɣّ,10
ُz,29
ُm,8
ّh,4
ُf,9
n(,2
væ,54
æ؛,1
mo,1
oي,1
ُh,5
ef,5
on,2
ٔs,49
rّ,10
ّe,20
ي؛,3
ŋي,13
يx,15
ي:,4
ُɣ,6
ke,3
ّl,1
ɒً,6
eʔ,18
ّ،,1
ُʔ,2
x.,3
ek,9
mا,8
ُk,3
æة,1
wb,3
lا,17
sو,2
ٔɒ,2
ko,1
پُ,1
t),6
(ʔ,6
h),3
ٔk,11
sا,4
ŋ),1
ّt,9
ro,1
ّn,2
kّ,2
ّr,2
،ɡ,2
ي؟,1
(ɣ,10
n),1
،),1
ŋt,2
bا,1
ّʔ,1
يt͡ʃ,2
)ʔ,2
v(,5
)b,5
)پ,1
(r,4
؟‌,1
.‌,26
)!,2
»d,3
t͡ʃɣ,18
ŋm,2
m�,1
!b,1
؟t,1
.k,8
.r,6
،پ,1
ɣɡ,27
ej,1
tك,1
كl,1
‌،,2
‌:,2
ŋ؟,1
ʒj,18
mك,1
كr,2
ٔf,5
z!,19
،t,1
ٔz,1
.s,4
!ɒ,2
�n,1
)f,1
t͡ʃm,5
)x,5
.j,7
»‌,2
ءx,2
ʔ!,1
ŋn,1
ٔd,4
.ʔ,3
rʒ,4
!z,2
.f,5
!‌,1
.ɡ,2
،d,1
ɣ!,1
[*,1
*t,1
!x,2
ŋd͡ʒ,3
ٓ�,1
ٓk,1
ɣ؟,1
؟l,3
(t͡ʃ,5
،ا,3
kپ,3
b؛,2
d͡ʒk,2
ɣ:,2
xt͡ʃ,1
z),3
)ɒ,1
ɣپ,9
n",1
.(,1
j�,1
�b,1
x�,1
)t,1
؟«,1
:k,1
(ŋ,1
ʃz,1
f!,1
»t,2
)s,1
ɒ�,2
)ɡ,1
)m,2
پt,167
fb,1
(l,1
)r,1
kŋ,4
(d͡ʒ,1
)j,2
hʒ,1
ʒb,1
)؟,4
»x,2
،l,2
)l,1
ʃ؛,1
)d,2
)n,1
"t͡ʃ,2
"x,14
d",2
!",4
lە,3
ۀ,4
ٔɡ,1
mە,1
..,4
"r,2
؛z,1
ɒ§,1
§s,1
t͡ʃt,13
«ŋ,2
ٔɣ,4
!l,1
nր,1
ր´,1
v",2
"ʔ,1
»l,1
»ʔ,4
»n,1
؟n,1
jپ,17
»b,1
پm,5
fپ,1
t͡ʃz,1
؟x,1
؛b,1
.«,1
s؟,1
d͡ʒ‌,2
ءz,1
،n,1
k؛,1
-h,1
ɒ-,1
،m,1
