kpɔ,8
mts,5
"zuː,7
tyːm,1
yːmʏ,1
ɑw",1
"rɔ,1
ɔk;,3
zoːb,13
naː-,1
aː-t,1
iːsʏ,14
iːxɑ,15
hiːn,8
aːäz,25
äz.,3
pnɛ,55
eːlu,2
ɪl!,5
ɑn?,37
sduː,27
èp,1
tdd,1
ddeː,1
eːln,2
uːl.,13
uːl;,2
lɛr,8
rpm,1
pmyː,1
ɔɣɔ,2
fɛs,14
s-d,2
rɛb,4
ɛbɪ,4
ɪɑt,16
mpv,2
-ɑf,1
eːrp,4
6,5,2
jeː!,3
-teː,1
-mɑ,2
oːxb,1
beːj,10
(eːl,1
maː),1
røːs,11
ʏx!,12
aːɣɪ,10
tt?,16
pdoː,1
doːk,3
eːp.,4
eːkj,4
siːɣ,1
rʏl,11
leː!,1
mfk,1
fkr,1
fɣɪ,1
hɛx,14
svɔ,9
naːŋ,3
mfeː,8
cɪm,5
ɪmb,5
"sa,3
ɪl",1
liːm,4
iːmiː,2
fiːc,110
iːciː,123
ciːɛ,74
ɛmv,1
mvr,1
uːr:,2
rɪj,12
naːj,55
eːxyː,1
uːn',1
iːɛf,2
ɛfeː,2
iːt",18
ɪn",4
'doː,8
pzɔ,1
doːë,6
oːëx,6
ëx,,2
eːtk,2
ɪs',7
'sa,6
dɪoː,2
ɪoːt,2
pdeː,2
peːk,24
ɣeː?,1
uːx!,3
ɥs?,3
xoːl,8
rɑŋ,2
ʏp!,1
ɔf?,4
ɑpj,46
eːxr,6
00),1
rni,3
iwd,2
psb,2
xiːl,2
ʏjɪ,18
'rɔ,1
ɔkr,1
"xr,5
kʋoː,10
jt',13
nbuː,2
biːɣ,14
ɣaːï,26
aːïl,17
ïl.,3
dʏx,2
nkuː,9
ïl:,1
nʏx,11
pɪj,3
ïs,,2
ɣɑj,13
øːrk,3
dyːl,1
yːlaː,2
oːlʃ,2
lʃoː,2
ʃoːx,2
ryːj,12
ltf,3
tfl,4
mp:,1
ltuː,2
ɣɪz,1
ɥsb,1
hmeː,7
meːë,12
ɪlb,7
lbɔ,10
bɔaː,8
pɪoː,6
wl!,2
ɔp?,10
ɛp",1
ëlɪ,1
mpɑ,1
ɑxn,2
xniː,3
ɑlj,42
ïl,,4
eːsɔ,21
sɔr,4
jɪb,4
ɪbaː,1
pkn,2
kiːt,7
ɣɛɣ,11
ɪfm,2
fmɔ,1
r-aː,1
-aːs,1
ɔaː.,8
feːeː,2
keːb,7
'eːn,3
daː?,3
ɔn",4
sboː,20
ɣɪɑ,1
ɪɑx,1
360,12
ɑmn,26
mnɔ,25
psaː,90
nɪaː,29
iːtɑ,3
rɪz,4
deːɛ,1
eːɛs,5
ɛseː,5
ɑw?,2
boː-,2
oː-s,2
tiː.,2
baːh,6
eːbuː,3
eːkɪ,7
ptɔ,2
baːë,26
aːën,4
ënaː,2
eːxɑ,86
ɑlc,1
lcɔ,1
doː',1
fiːb,18
iːboː,18
aːpj,1
oːt',4
ék,3
́kɛ,2
ʏrx,31
'lɑ,5
meː',2
ɪt',5
rlœ,7
oːmoː,258
ɪfɑ,6
jaːd,55
rmv,5
mvl,5
aːk',1
k'.,3
äleː,2
leː-,3
-jyː,1
hɪoː,3
ɪoː,,1
lbɛ,2
naːx,4
zaː',2
-eːd,14
eːjyː,5
ɔsb,14
lfn,2
fnaː,2
rkøː,6
pkɛ,2
jmuː,11
eːtl,5
ɑdeː,23
170,2
ɥxp,4
xpaː,4
sjr,263
jriː,203
toːï,3
joːr,56
wtd,4
joːs,152
iːlʏ,6
dɔk,61
eːcr,33
creː,32
oːjaː,113
baː?,1
baː',4
loːd,6
ɑr",2
mniː,1
doːl,9
bɪj,3
ŋɛx,4
jrɪ,59
tse,13
ɪɑm,12
js?,3
mpeː,18
ɔfp,15
eː?',9
rm.,20
'mɪ,2
moː.,20
ɪtj,12
(beː,2
jʋɛ,8
ɑl:,4
jʏr,6
ʏrk,15
rsf,2
ɔn?,3
kɔaː,13
wt",4
ʋeː",1
iw.,5
jx;,1
ɑs;,12
iːtoː,23
dɛʋ,21
iːr?,5
fbɛ,20
s'.,7
ɥɪs,49
iːtd,3
'nyː,3
ɑp!,7
lrʏ,1
ɑje,2
jé,2
éf,2
́fɪ,1
"lɑ,7
ɛm?,18
eːfl,1
eːpyː,11
dɛd,10
baːx,1
aːxyː,1
ɑp;,16
iːɣɑ,2
xɑs,1
ɪjɑ,10
jɑj,13
aːpm,1
ryw,6
ciːr,27
ɔmʋ,5
mʋɪ,5
aːn),9
iːɛs,1
bʏŋ,2
ʏŋɛ,2
'ɑp,2
äz:,1
ër:,1
pkl,8
ws.,12
äz,,4
ws",1
ɔm?,15
lɛb,4
ɛbuː,4
buːl,5
ɪsc,321
ksɔ,2
rp.,7
rbœ,7
'zaː,2
kɪm,62
ɪmh,8
eːkʏ,4
pɪŋ,15
ɛtoː,5
bɪk,1
ɪkr,1
ɥn,,5
niːf,5
iːfɔ,5
uːtp,6
-maː,5
jn',5
ɛɣoː,1
ɑŋɑ,2
ŋɑr,2
seːj,26
ïriː,1
ɑjj,2
jjaː,2
tɛoː,4
sbiː,1
biː-,2
saːt,45
oːm!,4
ɛaː),2
aːfaː,4
msp,3
ɪkb,7
lpɣ,11
rn.,20
tɔŋ,5
eːɛb,6
ɛboː,6
jl.,18
lxz,1
oːxm,31
xmuː,31
ɪpɣ,2
eːtɣ,3
txl,6
lmɪ,2
skiː,1
iːnoː,1
noː,,2
ɑxk,1
oːhiː,3
nhiː,1
ɑriː,18
ɑwx,3
wxr,3
vaːs,2
liːn,6
neːw,21
tiː;,1
kɛs,7
ɔaː;,2
meːb,1
oːfaː,11
faːt,12
rɑj,27
aːtoː,4
jaː;,21
äs;,2
bɪɑ,8
ɪɑl,1
zmaː,9
ɪm;,12
ljɑ,5
hbaː,2
hɪɑ,2
xaː;,2
eːzoː,5
zrɑ,4
paːë,1
aːër,3
ërɑ,1
ɪaː;,13
rtm,6
nyː.,9
hɔt,5
tsiː,2
n-j,2
70.,5
aːra,5
wʏn,5
ʏnaː,5
rɔv,8
ɔvɛ,14
yːnɑ,1
jmaː,2
nliː,7
zɔh,1
ɔhe,1
hé,4
fdɔ,1
baː",2
oːʋaː,6
moː!,3
oː!',2
moː',27
ʋeː!,3
pʋɪ,5
ësc,1
iːteː,18
eː!',5
ts:,6
xʃœ,8
ɪm?,1
xeː,,1
ɑx",7
ɛdaː,3
ɔm),1
ɛdoː,15
doːɣ,15
eːï',3
bj.,3
tɪk,11
ɑrj,90
iːhoː,1
zaːb,32
bʏt,3
-deː,1
kɑz,1
n-b,2
heːs,3
yːbɔ,1
-aːb,5
ɔkm,2
kmɛ,4
mɛɑ,7
aːrʏ,27
rʏɑ,1
15.,1
ʏks,9
ɑnz,24
tɪf,5
ɪfs,2
fsɑ,2
sɑh,4
ŋɑm,1
005,1
aːdøː,4
nyː",4
cjp,21
seːh,8
juːn,4
80.,8
480,1
6:4,3
:4,,3
4,5,14
nmyː,9
ɛpɪ,26
,25,34
2,7,13
,70,13
3,1,2
,15,2
rnoː,4
riːʏ,13
iːʏr,2
mkn,3
jfh,3
,50,23
ltɪ,3
nfiː,1
wdøː,1
ɔn',1
2,5,13
ɥɪf,2
ɪfɛ,1
tʋiː,1
fmeː,12
hɔj,1
8,1,4
,10,3
5,4,3
,40,3
ɛvɔ,2
aːpiː,25
44.,3
,80,6
1,3,4
,35,4
nsm,3
lvɔ,2
67,,3
7,5,4
paːk,1
:1,,3
880,2
ɪdoː,5
xtʋ,21
eːpoː,7
ɥks,5
oːkv,2
kvaː,3
fdɪ,3
'tuː,3
k.',4
ft),6
keːv,1
eːpiː,7
deːm,22
miːeː,6
t?),1
n';,1
ɥkb,12
ʏl',1
ɛɑk,2
joː,,6
eːru,16
dɪɣ,3
ɛnc,1
ncɔ,2
joː.,1
eːps,13
psʋ,1
2.6,2
ɛjj,5
jjoː,5
zɑŋ,32
mzɛ,5
ɑbɪ,2
bɪs,4
iːvoː,11
rml,2
mløː,2
ʏnɪ,3
eːnœ,6
140,3
saːɣ,3
ktp,5
1,6,1
,65,1
xpeː,1
eːnyː,7
nyːb,1
iːvaː,4
vaːl,5
ɣiːk,1
oː'.,1
jtb,8
jaː:,11
viː.,7
aːtʏ,68
ksoː,3
oːsɪ,60
sɪaː,86
rm,,8
eːt:,3
"zaː,2
cɔx,1
ɔxn,1
veːx,1
xrʏ,2
tiːv,8
jsʋ,3
sʋɑ,11
zeːt,9
ɪn-,9
-muː,7
aːës,22
ësaː,21
poːɣ,10
oːɣɪ,20
lsr,2
jss,3
iːjɔ,2
..l,3
zeːs,4
laː;,2
laː',2
beː-,1
-tɔ,1
ɣiːn,1
riː',3
riː;,7
́bɛ,18
seːɣ,3
ɣʏp,3
lɪaː,143
ɪaː:,29
rfɑ,7
mpj,5
fzuː,1
ɪaː?,8
'eːl,1
ʏs:,44
aːɣyː,4
nʋɔ,2
oːtx,3
buːx,2
rx",1
sœɥ,2
zaːë,21
msiː,5
mɛh,1
ɛhc,1
hcl,1
claː,2
"ziː,4
nciː,19
"yː",1
232,2
"ɔŋ,1
ɔxz,1
xzʏ,1
tvoː,7
voːx,4
27.,1
7.0,3
paːp,6
npaː,1
øːrɣ,10
nʏk,1
snʏ,2
'ɪs,5
uːx?,3
oːnb,6
ct:,1
jls,11
ɪml,3
kɪaː,235
"miː,2
'hʏ,4
uːeː?,9
ʏɣeː,36
(nɛ,9
uːsr,1
ɑzɪ,79
zɪaː,109
aːzyː,4
zyːb,4
yːbaː,11
hiː.,3
ʏeːs,2
bʏp,4
iːkb,3
ʏx?,2
ɥt?,6
ɪaː",4
saː:,13
saː!,3
aː!",7
eːm:,1
"kaː,1
aːlk,2
fɔk,3
"vɪ,1
ɔm",9
"eːl,6
tɣoː,6
ɥk",1
jkʋ,13
zɔl,3
ziː:,4
ziː.,2
ʏroː,2
js!,5
ftp,13
aːx?,1
ɑx?,4
ziː,,15
ɣaː!,4
pɔm,1
mpuː,1
uːs!,1
eːl",2
tɛp,14
ksc,9
scyː,5
cyːs,6
r-r,2
-riː,3
yːt.,2
loː",1
ziː?,1
veːm,2
lp!,6
ɑwɣ,5
deːh,3
meːj,4
nsn,5
iːkr,1
rɪv,1
ɪve,1
év,1
́vɛ,1
hyː?,1
ʃeːd,5
ɪaː!,6
xɣɑ,3
jsp,12
'hiː,6
wt:,5
"tʋ,3
"aːx,1
hyː:,2
hyː',3
jɔaː,21
ɔaːh,19
jɔs,13
jmh,1
"eːe,3
ɛtp,2
ɪpj,3
sta,7
taw,7
wʏr,9
ʏraː,4
uːkh,1
khɑ,16
ywɔ,6
wɔp,6
ɥiː,,3
iːɛʋ,1
soːm,3
mɑz,33
ɑz',4
"oːp,1
peːs,1
iːë;,1
noːɣ,12
ɔɑt,7
mseː,4
ïmp,4
uːkp,5
kpoː,5
nsb,25
jvɪ,16
iːnj,2
zaːx,60
jeːx,13
oːns,22
jɣɪ,14
ɑjʏ,35
jʏm,29
zzɪ,28
ssj,115
kaːh,4
kɑh,16
rjeː,1
ɪxl,7
-piː,3
iːleː,11
jhɔ,1
xɑz,42
hɪz,120
ɪzk,120
zkɪ,119
ɑne,4
és,10
́sɛ,5
ɔniː,6
ɣoːz,5
oːzɑ,5
ɔnɪ,6
kyːt,3
vvaː,5
vaːï,7
nɪf,1
jlɔ,2
ldøː,1
ɑke,5
é),1
ɔfm,10
sɛp,9
ɛpn,9
fxɛ,1
ɪreː,4
tt',2
ws,,11
duːm,10
yːr:,1
iːë!,3
iːë?,2
ɪvv,3
vaː?,2
hɪl,30
saːj,81
mɔz,8
ɪrh,3
aːkaː,2
ɑr?,2
heː-,1
eː-r,1
ɪp:,1
rroː,14
ɣɛf,9
daːk,15
lfr,1
frɛ,1
19:,1
9:1,1
:18,1
185,2
85.,2
kiːj,2
tdɔ,5
oːt",4
neːʋ,6
ɑx-,3
lɑd,4
ɑdɑ,18
siːb,1
maːŋ,1
aːŋɔ,1
ŋɔt,1
eːxs,14
oːfz,1
ʏjeː,2
rʏz,1
diːd,1
ɑjaː,23
uːkr,34
hiːk,6
xaːj,5
jaː',19
ɪkv,5
beː.,2
ɣɛŋ,5
fdiː,1
xrœ,4
fseː,3
neːx,9
myːt,3
ɛmɪ,163
mɪaː,164
poːd,1
daːj,22
byːk,93
yːkɑ,98
ɑtn,104
tneː,116
lnaː,7
byːz,15
szɪ,5
ɛl),6
iːrl,5
joːh,215
oːhaː,34
ɑre,10
éɑ,6
́ɑh,6
nxyː,2
xyːm,2
äzɑ,4
joːd,275
aːɑk,1
ɑkɑ,1
kɑk,1
ɪl-,2
laːl,6
kɑʃ,1
ɑʃl,1
ʃlyː,1
fɑx,9
jeːü,7
eːüs,69
üs,,25
fiː,,1
uːx),1
lyːb,2
ʏrs,1
p-ɛ,1
-ɛf,1
ɑʃʏ,15
ʃʏr,16
byːn,1
jiː',12
haːï,4
xbɑ,2
ppaː,15
paːï,2
jiːs,5
zaːz,1
ɛfl,10
flɑ,7
ɛz',1
jeːk,9
ɑmj,5
mjaː,18
kɛɑ,1
jɔh,1
ɔhd,1
hdɑ,1
aːäf,2
äf.,1
äf,,1
-ɣaː,2
nyːx,1
yːxɔ,1
syːm,1
tɑoː,1
ɑoːl,1
-jɔ,1
(t),22
ɛaːt,7
syːx,1
yːxaː,4
ɣɑh,2
moː:,1
ʏm.,6
eːxɔ,8
lxiː,5
oːhɛ,4
jyːs,1
ɑp-,1
p-h,1
faːj,6
ttʏ,5
ljoː,9
oːën,11
ënɑ,11
ɑzr,9
riːk,17
hoːd,13
kʏp,8
ɛaːj,4
hyːm,3
yːmɑ,3
laːh,1
ɑzl,3
zlɛ,1
poːn,1
ɛtn,13
nʏp,5
beːb,11
rʏm,6
lʏp,2
hɪr,1
ɛɑh,3
r-n,1
-naː,1
mɛoː,2
ɔtɑ,3
raː;,3
rsd,3
rks,23
ksl,10
iːryː,1
ryː,,3
äm.,1
hɑj,6
jeːl,4
ziːf,2
iːfaː,3
ɑreː,15
ɔaː',1
eːkyː,1
xoːï,1
oːïeː,1
ɔaːt,1
diːj,4
iːjaː,3
iːlɔ,6
n-z,3
-ɑs,1
joːk,1
oːkɪ,1
iː-l,1
ɥnl,1
maː',3
-biː,1
jm.,4
jhiː,1
äkoː,1
koːb,43
soːh,2
haːj,2
ziːz,4
zaː;,2
feːï,1
ɑjɔ,1
meːü,11
eːün,5
üniː,3
ciːë,26
ëleː,12
äls,3
-pɪ,4
ɪln,4
jeːï,9
eːïë,9
ïël,9
zeːx,14
zɑz,4
ɛhɑ,1
rɔɑ,7
ɑhd,2
hdoː,1
ʏz.,3
5:4,1
:44,1
.76,1
760,4
fiːs,1
daːb,1
yːbeː,19
ɑvj,4
vjɑ,1
hdiː,1
ɑhj,13
hjaː,9
ɪnʃ,1
nʃoː,1
jɛɑ,1
ɑsɑ,4
fɑj,2
ɣɪaː,1
ëseː,1
jʏx,6
mziː,8
eːn:,9
riː-,4
iː-f,3
-faː,11
t-f,4
iːeː:,5
ɔm-,4
m-f,3
maːs,2
hyːk,1
yːkɔ,1
oːnoː,6
ziː',1
jtp,1
sruː,2
87.,1
ɪaːë,6
.03,1
034,1
miːr,5
0.2,1
zeː-,1
17.,1
7.2,1
hziː,1
xɛt,3
ʃɔt,1
hjɑ,1
ɪkh,1
khiː,1
nɪɑ,14
seːë,2
zzɛ,2
zaːv,1
hoːt,4
oːheː,1
heːɣ,6
ɣaː,,11
hoː-,1
oː-t,2
ɪzj,1
zjaː,6
ɑhr,3
hrɑ,2
noːh,1
faː.,3
hɔɑ,3
yːrɑ,14
hiːh,1
eːüz,1
üz,,1
sɔx,1
ɔxj,1
ɪrm,4
hjoː,3
saːs,3
zkiː,1
ɪzl,1
zlɪ,2
ɪfd,1
deːj,3
ärɛ,2
rɛʃ,1
ɛʃaː,1
ʃaː,,3
wl;,1
bɔx,5
eːüɛ,1
üɛl,1
690,1
vjaː,3
eːnʏ,4
nʏaː,2
ʏaː;,3
pnɪ,1
956,1
pɑʃ,13
176,1
yːtʏ,13
tʏn,14
tpoː,10
ɛmj,13
tɪt,8
hrɛ,1
lpc,1
pcaː,1
caː.,2
aːsoː,3
xmoː,2
ɑs-,1
rkœ,2
ɔr;,4
hɔh,1
ɔh;,1
ɑrʏ,21
ʏm;,2
ɣiːz,1
iːzɔ,1
ɑxe,4
xé,7
saːx,2
ʏr;,2
meːx,2
ɛrɑ,9
zbɑ,3
mɪf,1
siːz,1
jiːë,3
ër;,1
tiːz,1
ɑvɪ,1
oːsɑ,3
sɑv,1
äm;,1
äsiː,2
siːë,7
lyːz,1
zɑj,7
beːä,1
eːäl,1
älj,1
rʏf,1
oːëz,1
ëlaː,2
680,1
710,1
460,2
370,1
hoːj,4
0.8,1
28.,1
8.6,1
cjm,11
jmb,16
kiːd,1
lpeː,26
ëlj,1
112,4
kyːs,1
äziː,1
äseː,22
ɪkn,2
neːj,4
ɑzj,3
iːrɪ,62
rɪɣ,59
jfr,1
rmyː,1
"loː,4
iːs;,3
'duː,4
eː-l,2
eː-p,1
-pr,1
xʃeː,1
ʃeːr,4
ltb,9
toːü,2
iːnl,8
ʏsaː,1
tiː),1
ɑm-,4
m-m,2
nleː,17
uːp,,11
lp",1
xmiː,2
øːs),1
zɛŋ,3
s-,,1
470,1
szɑ,1
ɔrn,21
rk",1
ɑwʋ,5
wʋɛ,5
wmaː,3
'vr,5
ɪx',3
38.,1
"60,1
m-,,1
byːë,3
neːv,4
siː',1
r-x,3
-xr,4
uːpʃ,1
pʃoː,1
ɪp;,5
sɛoː,1
miːj,2
ɔz;,1
paː;,1
sɛb,1
lɣaː,3
ɣaː;,2
heːz,2
zɪr,2
ɪr;,1
pɪz,1
ɛzk,1
zkɛ,1
ʏl;,1
äzj,2
jɛh,2
ɛhd,2
hdeː,2
zhaː,2
äzɪ,1
hɪp,1
ɪaːt,5
mtiː,2
tiː-,2
iː-eː,2
-eːz,3
(28,3
288,1
aːl),1
peːü,1
eːüj,1
üjeː,1
faːë,1
ɑxj,3
62),1
iː-x,1
ŋɑŋ,5
khœ,3
xtœ,4
ksaː,1
saːŋ,1
270,1
yːrs,14
rcɔ,2
miːz,1
mhʏ,4
ɑtoː,1
Cɔm,1
viː;,3
fmiː,1
ɛvoː,1
ɑtl,3
oːbɪ,18
ɪz.,1
wteː,3
"kr,6
lpz,3
eːɛʋ,10
90.,1
210,1
540,2
nt-,2
-ruː,1
iːfs,55
kɛʋ,1
ɛʋe,1
16,,1
ksm,1
vɪoː,2
ɪoːl,4
lɣʏ,3
ɣʏm,3
oːfl,12
440,2
m-aː,3
biː.,1
bjs,1
sʏs,11
crɛ,1
iːf.,15
153,2
3.6,1
aːxj,4
xjeː,5
15,,1
5,7,1
,75,1
bɔl,5
ɪbɑ,1
ɛŋɑ,1
'noː,1
teːʋ,6
fruː,1
iːsoː,3
eːkɣ,3
jkoː,3
jŋeː,1
ɛhaː,1
ɛlœ,3
faːb,2
ɛmb,3
ɑbiː,18
3,3,1
jveː,11
suːɛ,11
rna,1
oːviː,189
iːbiː,6
12:,1
2:4,1
:41,1
41-,1
1-j,1
raːb,3
oːɔk,1
ɔkɑ,1
wpr,1
jɛk,1
280,2
dɛt,5
xɑɔ,5
ɑɔs,5
maːï,2
ktoː,7
jrd,1
xaːk,5
toːb,18
ɔp-,2
p-aː,1
-aːd,1
eːp,,3
770,2
mɑʃ,1
ɑʃaː,1
soːv,4
heːk,14
ɪaːp,1
aːpoː,6
sdoː,2
xaː:,1
lsb,2
"ɑr,1
ɔx',2
lhœ,6
pʋɑ,1
rtz,11
ciːv,1
uːps,3
psɪ,1
nxe,1
́diː,1
ryːë,1
!'",1
x-f,1
ɛm",3
ɛze,1
éɔ,1
́ɔn,1
n-x,1
-xe,1
aːvaː,1
saːb,19
npoː,13
ktaː,2
ɔfz,6
fzɑ,4
aːkv,1
kvɛ,4
oːxn,2
xnoː,2
ʏreː,3
ɑwf,1
wfɔ,1
taːx,1
beːeː,3
eːeːï,1
ïnd,1
rɛɔ,1
aːtɣ,12
ɑbɛ,1
-se,2
ém,8
́mɛ,2
pne,1
ʏr-,1
r-b,5
ɑlp,4
ftb,3
260,2
307,1
07.,1
rnʏ,1
nʏf,2
ʏft,3
rkv,1
kvɑ,2
eːïs,2
ïsoː,1
ɔz.,2
joː-,1
sxu,1
xuj,1
eːsk,1
ɣɪm,1
ɪmz,1
mzoː,1
lne,2
ɑtuː,2
riː:,1
eːï;,1
pvɪ,2
jk),3
aː-l,6
aːtk,13
ɑhɛ,2
ɪnj,8
rfaː,3
fdɑ,4
fmoː,3
aːxeː,18
xeːl,54
raː-,3
aː-b,3
lhøː,1
wst,2
uːk-,1
k-r,1
-rɔ,1
ɔkh,1
ʏsb,2
(xoː,1
ɛn5,1
n50,1
aː-c,1
-ceː,1
xaːv,2
eːlɣ,4
daː!,5
xs.,10
wliː,4
n!ɛ,3
!ɛt,3
ʋè,9
èl,10
bɑz,9
ɛpɔ,3
lsɑ,4
bɪx,9
(21,2
217,2
172,3
(37,2
372,2
72),2
2),,17
(77,1
775,1
75),1
5),,8
-mɔ,6
281,2
812,1
12),3
(12,14
125,4
254,4
54),5
4),,6
ttyː,5
(94,1
945,1
45),4
kɑj,6
(76,2
60),2
0),,4
(64,2
642,2
42),3
(62,4
623,1
23),6
3),,10
ɑzɣ,4
zɣɑ,4
122,3
222,1
22),4
(66,2
666,1
66),1
6),,4
(20,2
056,1
56),3
(45,1
454,1
(98,2
98),2
8),,9
(32,5
323,1
(11,2
sʏm,5
(22,3
223,2
(95,2
95),2
(56,1
128,4
28),5
(42,2
(74,4
743,2
43),2
ɣaːb,2
621,2
21),3
1),,2
(52,2
52),5
xbɪ,1
156,1
20),2
(72,2
725,1
25),1
(34,2
345,2
(36,1
363,1
30),2
0).,2
(97,2
973,2
73),2
(10,4
052,2
124,2
247,2
47),2
7),,3
101,2
017,2
17),2
7).,2
74),2
4).,2
8).,2
139,1
lhoː,17
ziːh,3
aːhaː,1
ɣɑb,4
mlɑ,2
koːd,4
ünɪ,2
fyːs,2
kbʏ,5
aːkyː,2
kyːf,2
rhʏ,3
zlʏ,1
hiːd,2
zɪɑ,2
soːt,3
ryːd,1
poːx,5
zzeː,2
baːï,2
392,2
zɪs,5
652,2
2.3,2
.36,2
733,2
736,1
245,2
435,2
672,2
720,2
crd,1
ks-,2
tjyː,2
rɪʏ,28
ɪʏs,56
sveː,24
hsɑ,17
cɔj,15
ɣaː',11
wʏv,73
rnøː,70
nøːr,70
msɑ,4
's,,3
rxiː,7
nhøː,3
pru,2
oː).,1
-bɔ,4
znɑ,4
doːc,2
oːcyː,1
cyːm,1
tkɪ,5
wkɔ,1
ryːï,34
yːïn,34
ïneː,19
diːk,12
iːkɪ,3
aːsf,17
aːsm,11
1-5,1
iːë:,2
tyːd,8
l).,2
iːmʏ,5
mʏm,2
240,3
rsɑ,5
ɔs:,4
ljeː,1
hoːë,1
tyː:,2
218,1
fjaː,2
160,1
pbʏ,1
vaː.,3
ɛɑs,15
nnyː,5
nyːï,5
yːï.,1
nmeː,14
iːpb,3
nbœ,6
ɪl:,1
jvɑ,1
ɪm:,3
nnœ,2
ʏm:,1
aːäd,1
ädɑ,1
yːhyː,1
äsɑ,1
xnɑ,2
boː:,1
meːm,4
mɔj,2
ɪrɛ,2
iːk?,1
ɑnb,9
ël-,2
sɛz,3
ɛzaː,3
ɑse,2
sɔt,1
ɔtj,1
mɑf,1
ɑjx,1
jxɛ,1
xɛs,1
ncɑ,2
cɑh,2
-ke,1
ɔlh,18
lhɔ,6
hɔz,2
ɔze,2
lɔɑ,4
ɥn.,6
ɑzb,3
zbʏ,1
bɑv,1
vvɑ,1
ɔz),1
yːï,,3
rnp,1
nɔd,1
ɔdɪ,3
xsf,2
sfʏ,3
ctɪ,20
-rf,1
ënd,5
øːr),1
(huː,8
noː.,1
jɛx,1
iːf,,8
jxp,1
ämj,1
(65,2
818,1
18),1
(84,1
845,1
648,1
48),2
628,1
(23,1
322,1
667,1
67),2
206,1
067,1
655,1
55),1
328,1
324,1
24),1
(18,1
188,1
88),1
-ɑz,1
721,1
(39,1
393,1
(14,1
148,1
138,1
riːd,3
530,1
k!aː,1
!aː,,3
t!aː,2
"hœ,5
fʋɪ,2
ɪlx,3
ɪrt,4
oːfb,2
oːps,1
lkk,3
yːrk,3
kiːɣ,17
iːls,3
ɥm,,2
jaː),1
iːnyː,4
tyː,,1
zzʏ,3
xpɪ,1
pɪɑ,1
dʏaː,3
iːkeː,1
aːkl,1
ncɪ,1
468,1
oːët,1
ët,,1
928,1
822,1
242,1
hzɑ,1
niː;,2
nkd,3
kdiː,4
kjaː,3
284,1
paː),1
ɔjiː,1
ätj,1
mɔk,2
iːxyː,1
xyː;,1
doː;,1
oːrx,12
aːäiː,1
äiː,,1
xtd,2
aːäʃ,1
äʃaː,1
ks:,2
jdaː,2
ɣɑv,1
oːpʋ,7
oːpl,14
plœ,3
yːr?,6
ɔl!,6
oːpɑ,4
pɑm,6
aːïɛ,1
ïɛk,1
ɛkv,2
muːr,4
ffʏ,4
bɪz,1
ɪzt,1
ztaː,1
lɔɣ,10
ɔɣiː,1
myːk,3
rruː,8
ɔs',4
leːc,1
iː.",1
eːxv,3
reː-,1
-oːl,2
äsɣ,1
sɣɑ,2
tiː!,1
jnɪ,9
xtɑ,4
rbuː,3
ɑɣiː,2
'pʏ,3
ʏr',3
"hʏ,2
(jɔ,1
yːmøː,1
"boː,2
lx.,3
!",,4
ʏkr,1
paːt,4
ʋɑj,7
'pyː,1
ɪmf,3
st',4
skɪ,3
ɪmɣ,1
iːë',2
ë'.,1
fzɛ,5
ɑrc,3
rcɑ,4
cɑs,4
ws:,2
ïnɛ,18
ɪl?,6
ɑz:,2
pkʋ,7
lyːʋ,4
ɪfeː,2
snuː,9
nuːr,7
oːpv,3
iːx?,1
ʋʏr,2
uːlʋ,2
rmʋ,2
pɑp,1
pjr,2
ʋɛp,3
ɪl.,55
ɥpt,8
fvl,1
'veː,3
iːps,28
uːsn,1
xtʃ,5
tʃɔ,4
ʃɔf,4
ɛruː,7
aːɑd,8
ywz,1
wzɛ,1
"veː,3
rɣyː,8
ɣyːm,8
doːj,2
nk?,2
ŋɛv,1
jxl,3
oːp;,5
zoː?,1
eːs;,3
aːtʋ,2
oːxl,6
uːp!,3
voːc,3
oːcaː,3
caːt,3
ɔtz,2
ɪkp,11
kpʏ,11
pyːɣ,5
yːɣɛ,6
rn?,2
lfb,4
nsk,3
zeː;,4
iːceː,8
p?',1
ldoː,4
rɛʋ,1
ɛʋɑ,1
oːtl,13
'daː,5
yːr!,2
r!',3
ltz,3
tzʏ,7
pziː,6
ŋeːj,13
lpb,7
tdʋ,7
dʋaː,7
lp;,3
fsn,5
ʏtj,2
cɛaː,9
ɛaːn,5
ëɛn,1
uːlb,2
tuːz,1
uːzʋ,1
ɛrʃ,5
rʃɔ,5
ʏtiː,1
aːfd,4
aːml,2
mloː,2
oːtʋ,1
jɑk,16
ɑlz,13
lzɛ,22
lfɛ,1
tʋr,3
ɑxeː,1
xeːë,1
ɑpk,1
pkr,2
zeː),1
tlʏ,4
ntf,20
tfɛ,20
xdɪ,1
ʏxh,7
fkœ,1
aːk:,1
x'?,1
'jɔ,2
t'?,3
ls!,5
s!',8
'eːyː,1
iːpt,19
ɪzeː,2
uːks,8
'tɔ,1
!'?,1
hɔm,1
wtr,1
rxʋ,5
uːrb,7
xpɛ,2
ʋuːl,2
jlk,2
vɪk,1
eːmb,2
jlp,1
oːtʏ,1
oːmv,1
oːkɔ,1
kɔd,1
dɪl,2
ssoː,1
vɪʃ,5
rpuː,1
puːn,1
msb,1
ɥft,5
xtf,1
øːsɣ,2
oːkp,5
rrɔ,7
