fp,178
it͡s,2478
jt,1265
zɔ,965
mt͡s,69
nz,40
mk,145
p,,309
r.,119
xw,136
we,289
̨b,388
wʂ,663
ʂɲ,805
̨f,354
dj,129
vu,531
́kʲ,84
̇ɲ,371
tj,12
̨:,255
̇t͡ɕ,137
nt͡ɕ,121
t;,261
aa,1237
nɲ,242
aɡ,671
at͡ɕ,1619
t͡ɕɔ,303
ɨf,314
ut͡ɕ,853
̇:,12
sʂ,86
ai,59
rɕ,130
pɨ,542
t͡sr,10
ɡm,29
mr,188
ft͡s,278
ss,557
iɲ,478
vb,13
sl,10
(s,10
,),71
)i,16
rr,28
ɡɛ,86
rɡ,90
rx,37
rʂ,194
xs,26
ul,353
lm,253
ɡl,619
pn,106
̨p,1620
pm,9
zu,1462
l;,43
ld,113
lx,61
rk,444
uv,297
j:,171
ɛɡʲ,786
ip,800
̇kʲ,101
aɔ,371
xf,670
bɲ,173
jz,1094
sr,488
zɲ,191
lɡ,123
ɔa,757
lt͡s,312
́w,632
wn,365
́ɡ,187
ts,370
aʑ,186
ɨkʲ,122
jr,61
nt,280
fk,1154
tt͡ɕ,54
ud͡z,559
xi,304
jv,182
rz,83
̇o,371
id͡z,112
ʂ?,160
df,139
ɕa,418
̨?,238
tɲ,490
st͡ɕ,173
dɡ,9
db,82
nk,371
fz,129
vd,209
mt͡ɕ,84
jl,85
l.,93
xm,82
ɛɔ,195
ɔʑ,159
wt͡ɕ,47
i?,323
m!,37
xe,95
ml,110
,;,2
;i,1
ib,645
pt͡ɕ,170
́n,97
ɨ?,193
vv,21
zɡʲ,183
́x,126
xt͡s,221
x:,427
(f,2
)a,13
Ś,206
́p,582
p;,24
mm,233
́ɲ,893
t?,64
ɛ?,394
bn,412
ɨɕ,933
nkʲ,120
ɨd͡z,51
ɨʐ,122
uɕ,230
rc,69
tm,234
ɛ!,738
jc,2
ao,496
j!,176
bm,27
t͡s;,50
uɛ,459
vm,34
rb,174
s;,100
s:,153
jp,47
xp,13
ɔo,195
.),169
pz,15
pt͡s,183
(k,32
ɔ),17
fx,157
xt͡ɕ,223
rp,183
a!,133
lt,396
̇;,17
sɕ,45
́b,592
jw,51
tt͡s,74
ʂkʲ,158
fɕ,125
ks,42
ua,55
p:,37
f:,133
?.,1
̇z,20
̨m,72
́:,67
ɨo,55
iɕ,84
jd,81
jk,39
bv,58
ʂj,78
f?,36
kɲ,155
zj,65
zʐ,52
ʐm,101
xɲ,55
ʐw,14
ɛ),14
t͡sk,21
d͡ʑɔ,94
t͡s.,73
lf,41
̇p,7
l:,106
uf,214
t͡sn,329
ɔ!,110
(ɡ,13
ɨ),8
́ʂ,40
p.,45
wz,57
wv,155
ʂ:,190
ft͡ɕ,127
xr,187
ls,1799
(ɛ,3
f),2
ʂm,49
kk,43
wt͡s,23
nd,64
ʂt͡ɕ,370
t͡sɲ,245
xz,77
ʂp,120
(b,66
a),17
),,27
nj,169
ɔɔ,45
nʂ,110
di,3
md,59
nx,20
vl,544
xb,18
(p,74
m),10
vʐ,130
so,165
ti,9
pkʲ,36
:t,4
u?,120
̨ʑ,132
kf,172
ut͡s,194
d͡zn,38
fn,21
ɛa,166
ʂb,118
d͡zm,10
wk,134
w!,11
ɡɡʲ,21
r:,30
ui,20
sb,28
(j,8
p),1
uʑ,1
ns,28
ukʲ,52
lʂ,9
̇m,18
̇t͡s,21
̨),8
px,135
wl,30
mkʲ,23
u!,179
zz,9
̨ɕ,46
x?,112
jɕ,117
ɛi,57
lt͡ɕ,83
(ɔ,10
dd͡ʑ,14
vʂ,6
uɲ,33
ɨʑ,6
jb,12
ʐɲ,8
bʂ,14
d͡ʑu,33
(m,14
ʂ),1
nt͡s,63
ʂr,4
pɲ,69
bb,65
vs,6
fkʲ,84
mɡ,19
kb,10
wkʲ,56
pɕ,4
́i,3
mp,42
̇.,12
pk,56
ri,7
d͡zv,10
sj,162
wm,39
x),3
ʐb,17
zʂ,14
jkʲ,17
xʂ,107
̨ʂ,41
mb,34
xt,16
ʂ_,2
_z,4
xj,4
n),7
ʑa,22
(t͡s,4
ɲj,11
̇v,1
s?,34
uo,3
ʐn,9
̨E,9
Ë,9
̈,9
iɡʲ,26
mʂ,15
ɨ!,226
i!,129
p?,7
ɨɡʲ,13
ʂt͡s,17
(t,26
s!,9
sz,17
;),16
x!,29
k?,19
wd,15
ɡb,3
rɡʲ,57
tb,8
nɡ,17
)z,2
̨x,1
t),6
̇l,21
);,2
́ɛ,6
j),3
xd͡ʑ,1
?),8
́_,1
kt͡s,18
r?,9
wc,5
ʐɡ,2
n!,12
dk,1
sd,4
fl,7
fɲ,7
td,2
pp,21
t͡sm,2
.;,1
nr,8
ɡf,6
)b,1
d͡zb,8
ɛe,8
(i,5
)m,4
̇?,8
t͡st͡ɕ,1
)s,7
.i,3
l!,4
)p,6
́ɔ,1
w),4
t͡s?,16
l?,6
(r,1
ɡʲj,3
̇ɕ,5
(x,7
t͡sl,19
bp,3
)v,1
mx,12
dʂ,2
Ć,2
kkʲ,17
ʂ!,23
)t,3
km,8
)r,2
)d,2
nv,3
nm,2
(v,3
)ʐ,2
t͡st͡s,7
̨!,41
kx,2
ɨU,1
Ü,1
̈i,1
jj,4
xd,8
tɡ,2
iʐ,2
(t͡ɕ,1
l-,1
-x,1
i×,1
sɲ,1
vɡ,6
ue,2
í,4
fd,1
uɔ,5
a-,1
-j,1
mv,1
:ɲ,2
(l,1
fm,1
̨v,13
̇f,1
(z,4
t͡sw,5
lɕ,3
d͡zu,2
):,5
nb,13
ʐj,2
̇d͡ʑ,1
kp,2
,.,2
sɡ,1
s),1
́!,11
xɕ,1
d͡zɲ,8
t͡sb,1
tɕ,17
(n,2
lp,2
ɡɡ,1
.s,4
:),4
Ç,2
̧v,2
)k,3
!,,1
f!,19
:j,2
̨n,1
nd͡ʑ,2
!ɲ,1
)ɔ,2
t!,6
p!,1
!b,1
t͡sf,2
!),3
ʐl,1
!ɔ,2
vd͡z,2
.t,3
â,1
́u,1
ii,2
ő,1
̋v,1
̇w,6
:u,1
ɛ_,1
.k,1
ʐd͡ʑ,1
zd͡z,2
iʑ,2
ws,6
̇ʐ,1
ʂɡ,1
:t͡s,1
"s,1
ɔ",1
",,1
ʂʂ,1
?m,1
:ɔ,1
,,,1
,a,1
ʂs,5
(ɲ,2
l),2
:p,1
́a,1
u),4
́ɕ,1
.p,1
r!,4
!z,1
t͡sz,1
lɡʲ,1
ɡɨ,1
̇d͡z,1
np,1
!p,1
wp,1
t͡sj,4
(ɕ,1
mf,6
́d͡z,1
;b,1
?ɔ,1
lɨ,1
nɡʲ,19
vf,2
wɕ,7
nɕ,3
jf,9
r),2
wd͡ʑ,1
!.,1
(ʐ,1
̇!,1
k!,1
k),1
